name,BUGP,CBO,CF,DAC,DAM,DIT,ED,LCC,LCOM4,MIT,MPC,NOA,NOC,NOLM,NOM,NOP,NORM,NSM,PF,RFC,SIX,TLOC
com.bea.gestion.entity.Probleme,0.49376699485616127,0.0,0.0,2.0,1.0,0.0,0.0,0.06896551724137931,10.0,0.0,0.0,10.0,0.0,0.0,20.0,0.5,0.0,0.0,0.0,10.0,0.0,86.0
com.bea.gestion.controller.MaterielController,0.17405240268912137,2.0,0.017241379310344827,1.0,1.0,0.0,0.0,1.0,1.0,0.0,10.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,11.0,0.0,31.0
com.bea.gestion.config.AsyncConfig,0.09296453053476039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
com.bea.gestion.controller.ViewController,0.10452395148066507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
com.bea.gestion.dto.CreateUserRequest,0.34923916674015076,0.0,0.0,1.0,1.0,0.0,0.0,0.1,7.0,0.0,0.0,7.0,0.0,0.0,14.0,0.5,0.0,0.0,0.0,7.0,0.0,60.0
com.bea.gestion.entity.User,0.4904482690427535,3.0,0.017241379310344827,1.0,1.0,0.0,0.0,0.06896551724137931,12.0,0.0,3.0,8.0,0.0,0.0,22.0,0.36363636363636365,0.0,0.0,0.0,11.0,0.0,91.0
com.bea.gestion.config.CorsConfig,0.08094691328963255,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,9.0
com.bea.gestion.GestionApplicationTests,0.046398344348040244,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
com.bea.gestion.entity.Notification,0.4335348367810894,0.0,0.0,1.0,1.0,0.0,0.0,0.07692307692307693,9.0,0.0,0.0,9.0,0.0,0.0,18.0,0.5,0.0,0.0,0.0,9.0,0.0,78.0
com.bea.gestion.controller.ProjetController,0.2583426701467857,2.0,0.017241379310344827,1.0,1.0,0.0,0.0,1.0,1.0,0.0,10.0,1.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,7.0,0.0,38.0
com.bea.gestion.enums.StatutProjet,0.13930262880493738,0.0,0.0,1.0,0.0,0.0,0.0,0.14285714285714285,5.0,0.0,0.0,5.0,0.0,0.0,2.0,0.5,0.0,4.0,0.0,1.0,0.0,12.0
com.bea.gestion.repository.NotificationRepository,0.1370386868417529,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0
com.bea.gestion.repository.ProjetRepository,0.15546389882068046,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,3.0,0.6666666666666666,0.0,0.0,0.0,2.0,0.0,29.0
com.bea.gestion.config.OpenApiConfig,0.07118053106584399,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,0.0,13.0
com.bea.gestion.config..springframework.security.config.annotation.method.configuration.EnableMethodSecurity,0.23767182619852745,5.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,3.0,0.6666666666666666,0.0,0.0,0.0,5.0,0.0,29.0
com.bea.gestion.service.ProjetService,0.5230273933530518,9.0,0.10344827586206896,3.0,1.0,0.0,0.0,1.0,1.0,0.0,74.0,4.0,0.0,0.0,8.0,2.125,0.0,0.0,0.0,43.0,0.0,108.0
com.bea.gestion.security.JwtFilter,0.24406818076559544,11.0,0.017241379310344827,2.0,1.0,1.0,2.0,1.0,1.0,0.0,19.0,2.0,0.0,0.0,2.0,2.5,0.0,0.0,0.0,19.0,0.0,59.0
com.bea.gestion.dto.LoginRequest,0.1467775735639022,0.0,0.0,0.0,1.0,0.0,0.0,0.4,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.5,0.0,0.0,0.0,2.0,0.0,19.0
com.bea.gestion.controller.TestController,0.23780164295385242,6.0,0.034482758620689655,1.0,1.0,0.0,0.0,0.6,2.0,0.0,14.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,13.0,0.0,29.0
com.bea.gestion.controller.UserController,0.20157737803392206,4.0,0.034482758620689655,1.0,1.0,0.0,0.0,1.0,1.0,0.0,10.0,1.0,0.0,0.0,5.0,1.2,0.0,0.0,0.0,9.0,0.0,29.0
com.bea.gestion.dto.CreateMaterielRequest,0.49376699485616127,0.0,0.0,2.0,1.0,0.0,0.0,0.06896551724137931,10.0,0.0,0.0,10.0,0.0,0.0,20.0,0.5,0.0,0.0,0.0,10.0,0.0,86.0
com.bea.gestion.enums.StatutMateriel,0.13930262880493738,0.0,0.0,1.0,0.0,0.0,0.0,0.14285714285714285,5.0,0.0,0.0,5.0,0.0,0.0,2.0,0.5,0.0,4.0,0.0,1.0,0.0,12.0
com.bea.gestion.service.UserService,0.5388159105306951,9.0,0.08620689655172414,2.0,1.0,0.0,-1.0,1.0,1.0,0.0,57.0,4.0,0.0,0.0,8.0,1.5,0.0,0.0,0.0,37.0,0.0,82.0
com.bea.gestion.mapper.MaterielMapper,0.08534423620908405,2.0,0.034482758620689655,0.0,0.0,0.0,0.0,1.0,1.0,0.0,26.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,24.0,0.0,26.0
com.bea.gestion.repository.MaterielRepository,0.1370386868417529,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0
com.bea.gestion.service.AuthService,0.3323754132249014,8.0,0.08620689655172414,2.0,1.0,0.0,0.0,1.0,1.0,0.0,17.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,18.0,0.0,31.0
com.bea.gestion.config.DataInitializer,0.4154850152704953,4.0,0.034482758620689655,1.0,1.0,0.0,0.0,0.6,2.0,0.0,21.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,14.0,0.0,43.0
com.bea.gestion.exception.GlobalExceptionHandler,0.24577119039970097,7.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,4.0,0.0,30.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,7.0,0.0,44.0
com.bea.gestion.exception.ResourceNotFoundException,0.06842552707216198,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
com.bea.gestion.controller.ProblemeController,0.27650279050035786,11.0,0.034482758620689655,1.0,1.0,0.0,1.0,0.7142857142857143,2.0,0.0,55.0,1.0,0.0,0.0,6.0,1.1666666666666667,0.0,0.0,0.0,33.0,0.0,63.0
com.bea.gestion.repository.ProblemeRepository,0.10909078408272055,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,10.0
com.bea.gestion.entity.Projet,0.5926781436955172,1.0,0.0,4.0,1.0,0.0,0.0,0.0625,11.0,0.0,0.0,11.0,0.0,0.0,22.0,0.5,0.0,0.0,0.0,12.0,0.0,99.0
com.bea.gestion.GestionApplication,0.13993488270918752,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,12.0
com.bea.gestion.security.CustomUserDetailsService,0.13045639991722258,2.0,0.017241379310344827,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,16.0
com.bea.gestion.dto.UserDTO,0.33400564136840993,0.0,0.0,0.0,1.0,0.0,0.0,0.1,7.0,0.0,0.0,7.0,0.0,0.0,14.0,0.5,0.0,0.0,0.0,7.0,0.0,59.0
com.bea.gestion.repository.UserRepository,0.1370386868417529,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0
com.bea.gestion.security.JwtUtil,0.34040297646573126,11.0,0.0,0.0,1.0,0.0,1.0,0.03636363636363636,9.0,0.0,25.0,2.0,0.0,0.0,9.0,1.2222222222222223,0.0,0.0,0.0,29.0,0.0,58.0
com.bea.gestion.entity.Remarque,0.28404248938215515,0.0,0.0,2.0,1.0,0.0,0.0,0.14285714285714285,5.0,0.0,0.0,5.0,0.0,0.0,10.0,0.5,0.0,0.0,0.0,5.0,0.0,45.0
com.bea.gestion.controller.RemarqueController,0.20733199089000354,7.0,0.034482758620689655,1.0,1.0,0.0,1.0,1.0,1.0,0.0,18.0,1.0,0.0,0.0,4.0,1.75,0.0,0.0,0.0,21.0,0.0,34.0
com.bea.gestion.entity.Materiel,0.5594901594382737,0.0,0.0,3.0,1.0,0.0,0.0,0.05546218487394958,13.0,0.0,0.0,11.0,0.0,0.0,24.0,0.5,0.0,0.0,0.0,11.0,0.0,102.0
com.bea.gestion.service.ProblemeService,0.37260126673509597,15.0,0.08620689655172414,3.0,1.0,0.0,2.0,1.0,1.0,0.0,44.0,4.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,41.0,0.0,83.0
com.bea.gestion.service.MaterielService,0.4049332144469059,7.0,0.10344827586206896,4.0,1.0,0.0,0.0,1.0,1.0,0.0,37.0,4.0,0.0,0.0,7.0,1.5714285714285714,0.0,0.0,0.0,36.0,0.0,69.0
com.bea.gestion.controller.NotificationController,0.334485619018941,10.0,0.034482758620689655,1.0,1.0,0.0,0.0,1.0,1.0,0.0,37.0,2.0,0.0,0.0,6.0,1.1666666666666667,0.0,0.0,0.0,29.0,0.0,68.0
com.bea.gestion.dto.CreateProjetRequest,0.12752577532979814,0.0,0.0,2.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
com.bea.gestion.controller.AuthController,0.09667391049377871,3.0,0.017241379310344827,1.0,1.0,0.0,1.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,6.0,0.0,23.0
com.bea.gestion.service.EmailService,0.18232972517752655,7.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,19.0,2.0,0.0,0.0,3.0,2.3333333333333335,0.0,1.0,0.0,14.0,0.0,52.0
com.bea.gestion.service.RemarqueService,0.4736609146027029,7.0,0.06896551724137931,3.0,1.0,0.0,-1.0,1.0,1.0,0.0,18.0,3.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,18.0,0.0,48.0
com.bea.gestion.controller.SetupController,0.2984491870744228,6.0,0.05172413793103448,2.0,1.0,0.0,1.0,1.0,1.0,0.0,26.0,3.0,0.0,0.0,3.0,2.6666666666666665,0.0,0.0,0.0,16.0,0.0,56.0
com.bea.gestion.entity.Role,0.10771453170148881,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0
com.bea.gestion.controller.DashboardController,0.12149597048642868,2.0,0.017241379310344827,1.0,1.0,0.0,0.0,1.0,1.0,0.0,6.0,1.0,0.0,0.0,4.0,0.5,0.0,0.0,0.0,5.0,0.0,21.0
com.bea.gestion.enums.EtatMateriel,0.13930262880493738,0.0,0.0,1.0,0.0,0.0,0.0,0.14285714285714285,5.0,0.0,0.0,5.0,0.0,0.0,2.0,0.5,0.0,4.0,0.0,1.0,0.0,12.0
com.bea.gestion.service.StatistiquesService,0.2453569172898442,9.0,0.06896551724137931,2.0,1.0,0.0,0.0,1.0,1.0,0.0,38.0,2.0,0.0,0.0,4.0,0.75,0.0,0.0,0.0,21.0,0.0,53.0
com.bea.gestion.dto.ProjetDTO,0.6977611210302102,0.0,0.0,2.0,1.0,0.0,0.0,0.045454545454545456,15.0,0.0,0.0,15.0,0.0,0.0,30.0,0.5,0.0,0.0,0.0,15.0,0.0,127.0
com.bea.gestion.dto.MaterielDTO,0.6708034464699371,1.0,0.0,2.0,1.0,0.0,-1.0,0.05546218487394958,13.0,0.0,2.0,11.0,0.0,0.0,24.0,0.5416666666666666,0.0,0.0,0.0,12.0,0.0,100.0
com.bea.gestion.dto.LoginResponse,0.2629373778462769,0.0,0.0,0.0,1.0,0.0,0.0,0.7794117647058824,2.0,0.0,0.0,8.0,0.0,0.0,9.0,0.7777777777777778,0.0,0.0,0.0,8.0,0.0,52.0
com.bea.gestion.mapper.ProjetMapper,0.11660234250965995,6.0,0.05172413793103448,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,35.0,0.0,39.0
com.bea.gestion.mapper.UserMapper,0.08534423620908405,2.0,0.034482758620689655,0.0,0.0,0.0,0.0,1.0,1.0,0.0,16.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,16.0,0.0,19.0
com.bea.gestion.enums.TypeProjet,0.12154284930855264,0.0,0.0,1.0,0.0,0.0,0.0,0.3,3.0,0.0,0.0,3.0,0.0,0.0,2.0,0.5,0.0,2.0,0.0,1.0,0.0,12.0
com.bea.gestion.repository.RemarqueRepository,0.06842552707216198,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0
